injuries_direct,deaths_direct,event_latitude,event_longitude,event_range,event_type,event_begin_time,event_end_time,damage_property,source,rn
0,1,43.0771,-75.7618,0.46,tornado,2024-07-16T14:00:00,2024-07-16T14:07:00,250000,NWS Storm Survey,29
0,1,43.0807,-75.7345,0.73,tornado,2024-07-16T14:00:00,2024-07-16T14:07:00,250000,NWS Storm Survey,30
1,0,31.8379,-93.8362,2.19,tornado,2024-07-08T14:59:00,2024-07-08T15:02:00,100000,NWS Storm Survey,31
1,0,31.8176,-93.8321,2.07,tornado,2024-07-08T14:59:00,2024-07-08T15:02:00,100000,NWS Storm Survey,32
1,2,32.235,-93.434,2.35,tornado,2024-07-08T13:20:00,2024-07-08T13:50:00,706000,NWS Storm Survey,33
1,2,32.9107,-93.7395,2.38,tornado,2024-07-08T13:20:00,2024-07-08T13:50:00,706000,NWS Storm Survey,34
1,0,32.199,-93.947,2.41,tornado,2024-07-08T13:02:00,2024-07-08T13:23:00,250000,NWS Storm Survey,35
1,0,32.3577,-94.043,1.14,tornado,2024-07-08T13:02:00,2024-07-08T13:23:00,250000,NWS Storm Survey,36
1,0,30.8611,-94.0058,1.94,tornado,2024-07-08T10:01:00,2024-07-08T10:16:00,350000,Emergency Manager,37
1,0,30.9764,-94.0616,3.93,tornado,2024-07-08T10:01:00,2024-07-08T10:16:00,350000,Emergency Manager,38
5,0,39.1355,-77.2863,2.22,tornado,2024-06-05T18:27:00,2024-06-05T19:03:00,5000000,NWS Storm Survey,39
5,0,39.1489,-77.0039,0.87,tornado,2024-06-05T18:27:00,2024-06-05T19:03:00,5000000,NWS Storm Survey,40
17,1,37.1898,-87.7465,2.78,tornado,2024-05-26T19:40:00,2024-05-26T20:15:00,2700000,Emergency Manager,41
17,1,37.2588,-87.4805,1.23,tornado,2024-05-26T19:40:00,2024-05-26T20:15:00,2700000,Emergency Manager,42
4,0,37.137,-88.0188,2.83,tornado,2024-05-26T19:10:00,2024-05-26T19:40:00,500000,NWS Storm Survey,43
4,0,37.1898,-87.7465,3.31,tornado,2024-05-26T19:10:00,2024-05-26T19:40:00,500000,NWS Storm Survey,44
1,0,37.5804,-89.0161,3.28,tornado,2024-05-26T17:38:00,2024-05-26T17:48:00,750000,NWS Storm Survey,45
1,0,37.5875,-88.9276,3.48,tornado,2024-05-26T17:38:00,2024-05-26T17:48:00,750000,NWS Storm Survey,46
17,1,36.1986,-92.4803,2.6,tornado,2024-05-26T03:17:00,2024-05-26T03:46:00,0,NWS Storm Survey,47
17,1,36.3324,-92.1563,1.33,tornado,2024-05-26T03:17:00,2024-05-26T03:46:00,0,NWS Storm Survey,48
0,3,36.2087,-92.8893,2.96,tornado,2024-05-26T02:45:00,2024-05-26T03:05:00,0,NWS Storm Survey,49
0,3,36.2713,-92.6865,1.52,tornado,2024-05-26T02:45:00,2024-05-26T03:05:00,0,NWS Storm Survey,50
1,1,36.1745,-93.0533,1.77,tornado,2024-05-26T02:27:00,2024-05-26T02:45:00,0,NWS Storm Survey,51
1,1,36.2087,-92.8893,1.56,tornado,2024-05-26T02:27:00,2024-05-26T02:45:00,0,NWS Storm Survey,52
2,0,36.314,-94.588,1.39,tornado,2024-05-26T00:01:00,2024-05-26T00:21:00,6000000,NWS Storm Survey,53
2,0,36.367,-94.5028,3.16,tornado,2024-05-26T00:01:00,2024-05-26T00:21:00,6000000,NWS Storm Survey,54
4,2,36.337,-95.436,6.95,tornado,2024-05-25T22:48:00,2024-05-25T22:59:00,5000000,NWS Storm Survey,55
4,2,36.3193,-95.3462,1.98,tornado,2024-05-25T22:48:00,2024-05-25T22:59:00,5000000,NWS Storm Survey,56
19,0,36.3072,-95.7651,5.65,tornado,2024-05-25T22:19:00,2024-05-25T22:48:00,40000000,NWS Storm Survey,57
19,0,36.337,-95.436,7.8,tornado,2024-05-25T22:19:00,2024-05-25T22:48:00,40000000,NWS Storm Survey,58
0,2,30.44,-84.49,2.75,tornado,2024-05-10T05:50:00,2024-05-10T06:14:00,92100000,NWS Storm Survey,59
0,2,30.411,-84.075,2.18,tornado,2024-05-10T05:50:00,2024-05-10T06:14:00,92100000,NWS Storm Survey,60
1,0,39.2763,-81.3898,1.09,tornado,2024-05-09T19:19:00,2024-05-09T19:21:00,15000,NWS Storm Survey,61
1,0,39.2647,-81.3288,1.02,tornado,2024-05-09T19:19:00,2024-05-09T19:21:00,15000,NWS Storm Survey,62
1,0,35.0232,-87.0405,1.69,tornado,2024-05-08T18:50:00,2024-05-08T19:00:00,4000000,NWS Storm Survey,63
1,0,35.0183,-86.9367,2.05,tornado,2024-05-08T18:50:00,2024-05-08T19:00:00,4000000,NWS Storm Survey,64
12,1,35.6095,-87.0007,1.85,tornado,2024-05-08T16:37:00,2024-05-08T17:05:00,10000000,NWS Storm Survey,65
12,1,35.662,-86.817,0.92,tornado,2024-05-08T16:37:00,2024-05-08T17:05:00,10000000,NWS Storm Survey,66
2,0,35.281,-81.21,1.86,tornado,2024-05-08T14:40:00,2024-05-08T14:50:00,200000,NWS Storm Survey,67
2,0,35.269,-81.065,0.85,tornado,2024-05-08T14:40:00,2024-05-08T14:50:00,200000,NWS Storm Survey,68
1,0,37.8067,-89.6716,0.92,tornado,2024-05-08T11:01:00,2024-05-08T11:03:00,75000,NWS Storm Survey,69
1,0,37.8249,-89.6705,0.34,tornado,2024-05-08T11:01:00,2024-05-08T11:03:00,75000,NWS Storm Survey,70
12,0,42.19,-85.67,0.86,tornado,2024-05-07T16:55:00,2024-05-07T17:17:00,50000000,NWS Storm Survey,71
12,0,42.2449,-85.4711,2.47,tornado,2024-05-07T16:55:00,2024-05-07T17:17:00,50000000,NWS Storm Survey,72
1,0,41.9132,-85.5258,0.52,tornado,2024-05-07T16:41:00,2024-05-07T17:00:00,0,NWS Storm Survey,73
1,0,41.9996,-85.293,3.25,tornado,2024-05-07T16:41:00,2024-05-07T17:00:00,0,NWS Storm Survey,74
33,2,36.3304,-96.3559,4.14,tornado,2024-05-06T20:12:00,2024-05-06T20:57:00,10000000,NWS Storm Survey,75
33,2,36.7,-96.001,7.28,tornado,2024-05-06T20:12:00,2024-05-06T20:57:00,10000000,NWS Storm Survey,76
1,0,39.96,-89.22,1.48,tornado,2024-04-18T18:18:00,2024-04-18T18:23:00,0,NWS Storm Survey,77
1,0,39.97,-89.15,1.06,tornado,2024-04-18T18:18:00,2024-04-18T18:23:00,0,NWS Storm Survey,78
1,0,29.8853,-81.5626,0.58,tornado,2024-04-11T10:33:00,2024-04-11T10:45:00,0,Broadcast Media,79
1,0,29.9481,-81.4782,3.33,tornado,2024-04-11T10:33:00,2024-04-11T10:45:00,0,Broadcast Media,80
22,0,38.349,-85.644,0.76,tornado,2024-04-02T16:36:00,2024-04-02T16:40:00,0,NWS Storm Survey,81
22,0,38.351,-85.585,1.9,tornado,2024-04-02T16:36:00,2024-04-02T16:40:00,0,NWS Storm Survey,82
10,0,38.3488,-85.7207,1.12,tornado,2024-04-02T16:31:00,2024-04-02T16:36:00,0,NWS Storm Survey,83
10,0,38.349,-85.644,1.35,tornado,2024-04-02T16:31:00,2024-04-02T16:36:00,0,NWS Storm Survey,84
1,0,36.7883,-95.6713,2.36,tornado,2024-04-01T19:13:00,2024-04-01T19:19:00,20000,NWS Storm Survey,85
1,0,36.8026,-95.5974,2.39,tornado,2024-04-01T19:13:00,2024-04-01T19:19:00,20000,NWS Storm Survey,86
37,1,40.1785,-85.1251,0.28,tornado,2024-03-14T18:50:00,2024-03-14T19:20:00,25000000,NWS Storm Survey,87
37,1,40.1622,-84.807,2.42,tornado,2024-03-14T18:50:00,2024-03-14T19:20:00,25000000,NWS Storm Survey,88
2,0,30.7707,-83.2008,2.19,tornado,2024-02-04T15:05:00,2024-02-04T15:18:00,250000,NWS Storm Survey,89
2,0,30.874,-83.224,4.08,tornado,2024-02-04T15:05:00,2024-02-04T15:18:00,250000,NWS Storm Survey,90
1,0,34.0518,-81.3548,3.62,tornado,2024-01-09T14:10:00,2024-01-09T14:16:00,0,NWS Storm Survey,91
1,0,34.0923,-81.3252,0.6,tornado,2024-01-09T14:10:00,2024-01-09T14:16:00,0,NWS Storm Survey,92
4,1,35.657,-81.157,3.24,tornado,2024-01-09T12:27:00,2024-01-09T12:34:00,250000,NWS Storm Survey,93
4,1,35.739,-81.069,1.45,tornado,2024-01-09T12:27:00,2024-01-09T12:34:00,250000,NWS Storm Survey,94
10,1,30.998,-85.403,2.34,tornado,2024-01-09T08:03:00,2024-01-09T08:22:00,6000000,NWS Storm Survey,95
10,1,31.1789,-85.1191,2.89,tornado,2024-01-09T08:03:00,2024-01-09T08:22:00,6000000,NWS Storm Survey,96
7,0,30.71,-85.2276,4,tornado,2024-01-09T06:25:00,2024-01-09T06:43:00,5000000,NWS Storm Survey,97
7,0,30.9152,-85.0912,1.16,tornado,2024-01-09T06:25:00,2024-01-09T06:43:00,5000000,NWS Storm Survey,98
2,0,30.2403,-85.6419,0.72,tornado,2024-01-09T05:43:00,2024-01-09T05:55:00,5000000,NWS Storm Survey,99
2,0,30.3861,-85.5071,1.39,tornado,2024-01-09T05:43:00,2024-01-09T05:55:00,5000000,NWS Storm Survey,100
1,0,36.297,-86.656,1.46,tornado,2023-12-09T16:50:00,2023-12-09T17:24:00,10000000,NWS Storm Survey,101
1,0,36.433,-86.269,1.32,tornado,2023-12-09T16:50:00,2023-12-09T17:24:00,10000000,NWS Storm Survey,102
21,3,36.255,-86.7852,0.91,tornado,2023-12-09T16:39:00,2023-12-09T16:50:00,10000000,NWS Storm Survey,103
21,3,36.297,-86.656,1.41,tornado,2023-12-09T16:39:00,2023-12-09T16:50:00,10000000,NWS Storm Survey,104
4,0,36.4689,-86.9078,2.65,tornado,2023-12-09T16:16:00,2023-12-09T16:25:00,10000000,NWS Storm Survey,105
4,0,36.5052,-86.8113,1.1,tornado,2023-12-09T16:16:00,2023-12-09T16:25:00,10000000,NWS Storm Survey,106
2,0,36.1601,-87.2335,1.02,tornado,2023-12-09T16:03:00,2023-12-09T16:10:00,1500000,NWS Storm Survey,107
2,0,36.183,-87.153,3.84,tornado,2023-12-09T16:03:00,2023-12-09T16:10:00,1500000,NWS Storm Survey,108
2,0,36.2793,-87.4138,1.62,tornado,2023-12-09T15:29:00,2023-12-09T15:39:00,2000000,NWS Storm Survey,109
2,0,36.3029,-87.3137,1.82,tornado,2023-12-09T15:29:00,2023-12-09T15:39:00,2000000,NWS Storm Survey,110
62,4,36.5746,-87.4718,2.31,tornado,2023-12-09T13:41:00,2023-12-09T13:56:00,20000000,NWS Storm Survey,111
62,4,36.642,-87.2833,1.53,tornado,2023-12-09T13:41:00,2023-12-09T13:56:00,20000000,NWS Storm Survey,112
2,0,36.183,-88.908,4.68,tornado,2023-12-09T11:44:00,2023-12-09T12:03:00,500000,NWS Storm Survey,113
2,0,36.265,-88.6533,2.43,tornado,2023-12-09T11:44:00,2023-12-09T12:03:00,500000,NWS Storm Survey,114
1,0,36.1175,-89.0601,2.82,tornado,2023-12-09T11:32:00,2023-12-09T11:44:00,750000,NWS Storm Survey,115
1,0,36.183,-88.908,2.32,tornado,2023-12-09T11:32:00,2023-12-09T11:44:00,750000,NWS Storm Survey,116
2,0,32.9873,-80.0406,0.79,tornado,2023-08-30T11:22:00,2023-08-30T11:23:00,0,NWS Storm Survey,117
2,0,32.9875,-80.041,0.82,tornado,2023-08-30T11:22:00,2023-08-30T11:23:00,0,NWS Storm Survey,118
6,0,39.9574,-79.4664,0.55,tornado,2023-08-25T01:34:00,2023-08-25T01:37:00,850000,NWS Storm Survey,119
6,0,39.945,-79.4332,1.37,tornado,2023-08-25T01:34:00,2023-08-25T01:37:00,850000,NWS Storm Survey,120
4,2,42.6535,-84.3131,2.62,tornado,2023-08-24T20:29:00,2023-08-24T20:40:00,75000000,NWS Storm Survey,121
4,2,42.6441,-84.1477,2.12,tornado,2023-08-24T20:29:00,2023-08-24T20:40:00,75000000,NWS Storm Survey,122
2,0,36.9357,-89.4861,3.19,tornado,2023-07-24T13:10:00,2023-07-24T13:12:00,400000,NWS Storm Survey,123
2,0,36.9342,-89.4814,3.23,tornado,2023-07-24T13:10:00,2023-07-24T13:12:00,400000,NWS Storm Survey,124
1,1,38.585,-86.8666,2.58,tornado,2023-06-25T15:34:00,2023-06-25T15:45:00,1150000,NWS Storm Survey,125
1,1,38.526,-86.741,2.68,tornado,2023-06-25T15:34:00,2023-06-25T15:45:00,1150000,NWS Storm Survey,126
1,0,25.5877,-80.4336,2.58,tornado,2023-05-25T12:20:00,2023-05-25T12:22:00,50000,NWS Storm Survey,127
1,0,25.581,-80.4294,2.64,tornado,2023-05-25T12:20:00,2023-05-25T12:22:00,50000,NWS Storm Survey,128
2,0,32.723,-99.789,1.97,tornado,2023-05-23T20:13:00,2023-05-23T20:47:00,0,NWS Storm Survey,129
2,0,32.737,-99.752,2.93,tornado,2023-05-23T20:13:00,2023-05-23T20:47:00,0,NWS Storm Survey,130
11,1,26.0799,-97.2627,0.46,tornado,2023-05-13T03:06:00,2023-05-13T03:08:00,500000,Emergency Manager,131
11,1,26.082,-97.2558,0.89,tornado,2023-05-13T03:06:00,2023-05-13T03:08:00,500000,Emergency Manager,132
2,0,38.3433,-85.8179,1.34,tornado,2023-05-07T07:48:00,2023-05-07T07:49:00,0,NWS Storm Survey,133
2,0,38.3408,-85.8123,1,tornado,2023-05-07T07:48:00,2023-05-07T07:49:00,0,NWS Storm Survey,134
1,0,30.1102,-92.4768,1.95,tornado,2023-05-06T04:57:00,2023-05-06T05:01:00,50000,NWS Storm Survey,135
1,0,30.0826,-92.3946,1.9,tornado,2023-05-06T04:57:00,2023-05-06T05:01:00,50000,NWS Storm Survey,136
1,0,38.3872,-96.4687,3.43,tornado,2023-04-19T19:45:00,2023-04-19T19:50:00,20000,NWS Storm Survey,137
1,0,38.4202,-96.4282,3.17,tornado,2023-04-19T19:45:00,2023-04-19T19:50:00,20000,NWS Storm Survey,138
1,0,38.3524,-96.6733,2.64,tornado,2023-04-19T19:18:00,2023-04-19T19:22:00,0,NWS Storm Survey,139
1,0,38.3726,-96.6439,0.77,tornado,2023-04-19T19:18:00,2023-04-19T19:22:00,0,NWS Storm Survey,140
1,0,38.236,-90.432,0.43,tornado,2023-04-15T17:30:00,2023-04-15T17:35:00,0,NWS Storm Survey,141
1,0,38.267,-90.374,0.39,tornado,2023-04-15T17:30:00,2023-04-15T17:35:00,0,NWS Storm Survey,142
5,0,38.11,-91.87,3,tornado,2023-04-15T15:35:00,2023-04-15T15:43:00,2000000,NWS Storm Survey,143
5,0,38.14,-91.7494,1.32,tornado,2023-04-15T15:35:00,2023-04-15T15:43:00,2000000,NWS Storm Survey,144
4,5,37.25,-90.14,1.77,tornado,2023-04-05T02:30:00,2023-04-05T02:56:00,2000000,NWS Storm Survey,145
4,5,37.43,-89.86,4.36,tornado,2023-04-05T02:30:00,2023-04-05T02:56:00,2000000,NWS Storm Survey,146
4,0,40.3308,-90.3233,1.34,tornado,2023-04-04T18:11:00,2023-04-04T18:38:00,0,NWS Storm Survey,147
4,0,40.5429,-90.0667,1.88,tornado,2023-04-04T18:11:00,2023-04-04T18:38:00,0,NWS Storm Survey,148
5,1,34.9746,-86.5738,0.47,tornado,2023-04-01T02:09:00,2023-04-01T02:16:00,0,NWS Storm Survey,149
5,1,34.9907,-86.497,1.72,tornado,2023-04-01T02:09:00,2023-04-01T02:16:00,0,NWS Storm Survey,150
2,0,35.828,-86.179,0.15,tornado,2023-04-01T00:53:00,2023-04-01T00:59:00,3000000,NWS Storm Survey,151
2,0,35.8613,-86.0791,2.08,tornado,2023-04-01T00:53:00,2023-04-01T00:59:00,3000000,NWS Storm Survey,152
7,0,40.5345,-84.2253,2.79,tornado,2023-03-31T23:54:00,2023-03-31T23:59:00,3000000,NWS Storm Survey,153
7,0,40.5956,-84.0702,0.6,tornado,2023-03-31T23:54:00,2023-03-31T23:59:00,3000000,NWS Storm Survey,154
2,0,35.356,-88.009,1.77,tornado,2023-03-31T22:56:00,2023-03-31T23:18:00,550000,NWS Storm Survey,155
2,0,35.449,-87.646,2.32,tornado,2023-03-31T22:56:00,2023-03-31T23:18:00,550000,NWS Storm Survey,156
3,0,33,-97.84,5.14,tornado,2023-03-24T03:59:00,2023-03-24T04:00:00,0,NWS Storm Survey,157
3,0,33.0034,-97.839,4.94,tornado,2023-03-24T03:59:00,2023-03-24T04:00:00,0,NWS Storm Survey,158
2,0,32.9467,-98.0363,0.97,tornado,2023-03-24T03:52:00,2023-03-24T03:58:00,0,NWS Storm Survey,159
2,0,32.9905,-97.934,4.92,tornado,2023-03-24T03:52:00,2023-03-24T03:58:00,0,NWS Storm Survey,160
2,0,32.1319,-96.495,1.68,tornado,2023-03-16T18:58:00,2023-03-16T19:04:00,0,NWS Storm Survey,161
2,0,32.1185,-96.4531,0.99,tornado,2023-03-16T18:58:00,2023-03-16T19:04:00,0,NWS Storm Survey,162
2,0,32.3627,-93.7087,2.32,tornado,2023-03-02T17:35:00,2023-03-02T17:40:00,50000000,NWS Storm Survey,163
2,0,32.4314,-93.7024,1.29,tornado,2023-03-02T17:35:00,2023-03-02T17:40:00,50000000,NWS Storm Survey,164
2,0,36.07,-92.837,2.18,tornado,2023-02-16T02:04:00,2023-02-16T02:13:00,200000,NWS Storm Survey,165
2,0,36.1077,-92.726,3.82,tornado,2023-02-16T02:04:00,2023-02-16T02:13:00,200000,NWS Storm Survey,166
1,0,35.4993,-84.8038,1.45,tornado,2023-01-12T11:50:00,2023-01-12T11:51:00,0,NWS Storm Survey,167
1,0,35.5033,-84.7945,1.2,tornado,2023-01-12T11:50:00,2023-01-12T11:51:00,0,NWS Storm Survey,168
3,0,32.172,-92.7048,0.31,tornado,2023-01-02T16:46:00,2023-01-02T17:09:00,850000,NWS Storm Survey,169
3,0,32.3646,-92.5957,1.84,tornado,2023-01-02T16:46:00,2023-01-02T17:09:00,850000,NWS Storm Survey,170
2,0,34.694,-93.0673,0.44,tornado,2023-01-02T14:38:00,2023-01-02T14:41:00,5000000,Public,171
2,0,34.7208,-93.0503,1.82,tornado,2023-01-02T14:38:00,2023-01-02T14:41:00,5000000,Public,172
16,0,29.9533,-91.8382,1.92,tornado,2022-12-14T10:49:00,2022-12-14T10:59:00,500000,NWS Storm Survey,173
16,0,30.0009,-91.7708,1.91,tornado,2022-12-14T10:49:00,2022-12-14T10:59:00,500000,NWS Storm Survey,174
14,0,32.772,-92.4683,3.19,tornado,2022-12-13T20:23:00,2022-12-13T20:34:00,1200000,NWS Storm Survey,175
14,0,32.8477,-92.3409,1.99,tornado,2022-12-13T20:23:00,2022-12-13T20:34:00,1200000,NWS Storm Survey,176
2,2,32.221,-94.0102,1.77,tornado,2022-12-13T16:36:00,2022-12-13T16:41:00,500000,NWS Storm Survey,177
2,2,32.2569,-93.969,2.63,tornado,2022-12-13T16:36:00,2022-12-13T16:41:00,500000,NWS Storm Survey,178
2,0,33.2981,-96.4287,1.66,tornado,2022-12-13T09:47:00,2022-12-13T09:57:00,0,NWS Storm Survey,179
2,0,33.349,-96.32,2.31,tornado,2022-12-13T09:47:00,2022-12-13T09:57:00,0,NWS Storm Survey,180
5,0,32.9282,-97.1016,1.26,tornado,2022-12-13T08:42:00,2022-12-13T08:49:00,0,NWS Storm Survey,181
5,0,32.9587,-97.0628,2.22,tornado,2022-12-13T08:42:00,2022-12-13T08:49:00,0,NWS Storm Survey,182
2,0,33.1195,-97.6563,2.14,tornado,2022-12-13T06:59:00,2022-12-13T07:13:00,0,NWS Storm Survey,183
2,0,33.2154,-97.5338,3.14,tornado,2022-12-13T06:59:00,2022-12-13T07:13:00,0,NWS Storm Survey,184
1,0,31.9743,-92.0655,0.94,tornado,2022-11-29T18:03:00,2022-11-29T18:13:00,450000,NWS Storm Survey,185
1,0,32.0197,-91.9417,6.38,tornado,2022-11-29T18:03:00,2022-11-29T18:13:00,450000,NWS Storm Survey,186
8,1,33.0218,-94.8157,1.96,tornado,2022-11-04T17:44:00,2022-11-04T18:03:00,5000000,NWS Storm Survey,187
8,1,33.18,-94.652,2.13,tornado,2022-11-04T17:44:00,2022-11-04T18:03:00,5000000,NWS Storm Survey,188
6,0,33.8055,-94.9175,3.21,tornado,2022-11-04T17:44:00,2022-11-04T18:21:00,35000000,NWS Employee,189
6,0,34.1263,-94.5078,7.55,tornado,2022-11-04T17:44:00,2022-11-04T18:21:00,35000000,NWS Employee,190
7,0,33.5047,-95.2418,1.66,tornado,2022-11-04T17:15:00,2022-11-04T17:44:00,2000000,NWS Storm Survey,191
7,0,33.8055,-94.9175,3.08,tornado,2022-11-04T17:15:00,2022-11-04T17:44:00,2000000,NWS Storm Survey,192
1,1,34.3908,-94.9909,2.32,tornado,2022-11-04T16:46:00,2022-11-04T16:49:00,300000,NWS Storm Survey,193
1,1,34.4237,-94.9612,2.42,tornado,2022-11-04T16:46:00,2022-11-04T16:49:00,300000,NWS Storm Survey,194
1,0,33.888,-95.464,2.22,tornado,2022-11-04T15:46:00,2022-11-04T16:12:00,900000,NWS Storm Survey,195
1,0,34.117,-95.296,3.22,tornado,2022-11-04T15:46:00,2022-11-04T16:12:00,900000,NWS Storm Survey,196
10,0,33.5995,-95.749,0.07,tornado,2022-11-04T15:16:00,2022-11-04T15:46:00,5000000,NWS Storm Survey,197
10,0,33.888,-95.4637,2.43,tornado,2022-11-04T15:16:00,2022-11-04T15:46:00,5000000,NWS Storm Survey,198
1,0,37.9695,-76.0467,0.18,tornado,2022-08-04T18:20:00,2022-08-04T18:27:00,250000,Broadcast Media,199
1,0,38,-76.03,0,tornado,2022-08-04T18:20:00,2022-08-04T18:27:00,250000,Broadcast Media,200
1,0,32.8044,-97.0966,1.39,thunderstorm wind,2024-11-18T09:01:00,2024-11-18T09:01:00,25000,Emergency Manager,1
0,1,48.27,-116.54,0.83,thunderstorm wind,2024-09-25T16:20:00,2024-09-25T16:30:00,10000,Broadcast Media,2
3,0,35.3055,-87.32,1,thunderstorm wind,2024-09-24T15:24:00,2024-09-24T15:24:00,25000,Emergency Manager,3
0,1,36.66,-92.14,2.82,thunderstorm wind,2024-09-22T13:07:00,2024-09-22T13:07:00,10000,Public,4
2,1,36.368,-96.8012,1.33,thunderstorm wind,2024-09-19T18:00:00,2024-09-19T18:05:00,100000,NWS Storm Survey,5
1,0,39.18,-84.43,0.54,thunderstorm wind,2024-08-30T14:44:00,2024-08-30T14:46:00,10000,Emergency Manager,6
1,0,42.29,-83.48,4.42,thunderstorm wind,2024-08-28T01:22:00,2024-08-28T01:22:00,0,Broadcast Media,7
1,0,42.78,-84.58,0,thunderstorm wind,2024-08-27T15:26:00,2024-08-27T15:30:00,0,ASOS,8
0,1,33.5414,-111.4398,3.53,thunderstorm wind,2024-08-22T16:45:00,2024-08-22T16:45:00,0,Broadcast Media,9
1,0,44.58,-104.7,0,thunderstorm wind,2024-08-19T16:45:00,2024-08-19T16:45:00,0,Public,10
0,1,37.59,-77.59,0.88,thunderstorm wind,2024-08-18T15:48:00,2024-08-18T15:48:00,3000,Law Enforcement,11
2,0,36.77,-76.6,1.3,thunderstorm wind,2024-08-08T14:38:00,2024-08-08T14:38:00,10000,Fire Department/Rescue,12
1,0,37.29,-76.01,1.49,thunderstorm wind,2024-08-02T20:29:00,2024-08-02T20:29:00,1000,Emergency Manager,13
0,1,34.1407,-84.4239,2.73,thunderstorm wind,2024-07-30T18:52:00,2024-07-30T18:54:00,1000,Emergency Manager,14
1,0,37.0901,-84.6679,18.13,thunderstorm wind,2024-07-30T14:30:00,2024-07-30T14:30:00,0,Emergency Manager,15
0,1,33.4536,-112.1642,1.66,thunderstorm wind,2024-07-24T21:00:00,2024-07-24T21:00:00,2000000,Broadcast Media,16
2,0,39.74,-75.56,0.87,thunderstorm wind,2024-07-16T20:19:00,2024-07-16T20:19:00,0,Broadcast Media,17
1,0,41.25,-74.17,0.52,thunderstorm wind,2024-07-16T17:24:00,2024-07-16T17:24:00,1000,Fire Department/Rescue,18
